,year,usd
127,2017-07-01,59.69267619047619
128,2017-09-01,57.74469090909092
129,2017-10-01,57.69805238095239
130,2017-11-01,58.92655238095239
131,2017-12-01,58.573854545454566
132,2018-06-01,62.76850476190476
133,2018-08-01,66.07640869565218
134,2018-11-01,66.35568095238095
135,2000-10-01,27.870000000000005
136,2002-09-01,31.62665499999999
137,2003-11-01,29.807965
138,2004-08-01,29.21928571428571
139,2005-01-01,28.009086666666654
140,2007-10-01,24.89621363636364
141,2008-04-01,23.512913636363635
142,2009-08-01,31.649661904761913
143,2011-03-01,28.46368636363636
144,2012-11-01,31.39876666666667
145,2015-01-01,65.1530875
146,2015-03-01,60.36309000000002
147,2015-08-01,65.42299047619048
148,2017-03-01,58.00663181818182
149,2017-08-01,59.61272608695653
150,2001-10-01,29.538181818181826
151,2003-10-01,30.164713043478255
152,2003-12-01,29.4337
153,2004-12-01,27.904027272727276
154,2006-09-01,26.74634090909091
155,2008-01-01,24.5000625
156,2011-06-01,27.987147619047608
157,2015-06-01,54.44904
158,2015-12-01,69.70484782608695
159,2016-02-01,77.32849473684213
160,2018-03-01,57.063604761904756
161,2018-09-01,67.66609523809525
162,2000-05-01,28.306315789473683
163,2000-06-01,28.240952380952393
164,2001-04-01,28.850476190476197
165,2001-08-01,29.343043478260874
166,2002-02-01,30.80570000000001
167,2002-03-01,31.06426666666666
168,2002-07-01,31.514986363636364
169,2002-11-01,31.81074285714286
170,2003-01-01,31.816164999999994
171,2004-09-01,29.22208181818182
172,2005-11-01,28.7625761904762
173,2006-04-01,27.564476190476192
174,2007-07-01,25.54075238095239
175,2007-08-01,25.62369130434783
176,2008-03-01,23.760379999999998
177,2009-06-01,31.058000000000003
178,2009-11-01,28.90348947368421
179,2010-05-01,30.43492105263158
180,2010-08-01,30.351004761904765
181,2011-05-01,27.934284210526318
182,2011-10-01,31.388166666666674
183,2012-04-01,29.490885714285717
184,2012-12-01,30.73725909090909
185,2013-03-01,30.80029047619048
186,2013-04-01,31.350214285714284
187,2013-07-01,32.74075
188,2013-10-01,32.09922608695653
189,2014-02-01,35.24404000000001
190,2014-09-01,37.90178095238095
191,2018-02-01,56.806705263157895
192,2018-04-01,60.76989047619048
193,2018-10-01,65.85452727272725
194,2003-04-01,31.211786363636364
195,2004-07-01,29.081926086956525
196,2005-02-01,27.99539473684211
197,2006-01-01,28.228133333333336
198,2006-02-01,28.194605263157897
199,2011-09-01,30.571731818181814
200,2012-07-01,32.52510476190474
201,2013-05-01,31.30588333333333
202,2016-01-01,77.934425
203,2017-04-01,56.43561428571428
204,2017-06-01,57.893176190476176
205,2018-05-01,62.2309
206,2001-09-01,29.429999999999996
207,2001-11-01,29.797142857142855
208,2002-01-01,30.472714999999994
209,2002-06-01,31.40493
210,2003-05-01,30.907054999999996
211,2003-06-01,30.46862631578947
212,2018-07-01,62.86194761904761
213,2018-12-01,67.33531363636365
214,2003-03-01,31.453290000000003
215,2007-05-01,25.824049999999996
216,2016-05-01,65.83865555555558
217,1999-09-01,25.455454545454543
218,2000-04-01,28.595238095238088
219,2000-07-01,27.845714285714287
220,2001-02-01,28.594000000000005
221,2001-03-01,28.677727272727278
222,2001-07-01,29.22285714285714
223,2002-05-01,31.25488421052631
224,2004-04-01,28.685631818181818
225,2004-06-01,29.029723809523805
226,2004-10-01,29.0703
227,2014-11-01,46.21748421052632
228,1999-08-01,24.710476190476193
229,1999-11-01,26.308000000000003
230,2000-02-01,28.724285714285717
231,2000-03-01,28.45772727272727
232,2018-01-01,56.49810000000001
